Win64
PlayerPath?
E:/Unity Projects/SpartyStudy/SpartyStudy/Builds/SpartyStudy.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/GreenSparthan.unity
Assets/Scenes/GreenSparty.unity
Assets/Scenes/RedSparthan.unity
Assets/Scenes/RedSparty.unity
SceneListEnd?
3800f5e3156a1e54f5c990c4e514eda1 SteamVR.dll:Valve.VR.SteamVR_Ears
13c40e71b4af669ad3f56e281300e612 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimation
6adee554954584b0047fa1955f259d15 SteamVR.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
33423f2f42989cd6e2eafdf10d91f7bd Assembly-CSharp-firstpass.dll:RootMotion.Demos.AnimatorController3rdPersonIK
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
1875635f70b679d36f0dc67b4b9618c1 SteamVR.dll:Valve.VR.InteractionSystem.Teleport
b640470eaa5c5e26ad97edae148d0eba Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.LimbIK
29a60a87f1d7ef46732c0a5a9eed5e55 Assembly-CSharp-firstpass.dll:RootMotion.Demos.PickUpBox
383fe362eb90dd619f6d853fd836f0d8 SteamVR.dll:Valve.VR.InteractionSystem.SeeThru
4b119a15e4f723b732e672e7f91586b9 Assembly-CSharp-firstpass.dll:RootMotion.Demos.PendulumExample
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
57ea3e29725e1c484f437309fbd1820b Assembly-CSharp-firstpass.dll:RootMotion.Demos.CharacterAnimationSimple
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
